Location,Cases,Case Range,AsOf
Vermont,3,1 to 10,2022-11-02
Virginia,533,>500,2022-11-02
Washington,645,>500,2022-11-02
West Virginia,12,11 to 50,2022-11-02
Wisconsin,87,51 to 100,2022-11-02
Wyoming,4,1 to 10,2022-11-02
Total,28492,,2022-11-02
Non-US Resident,3,1 to 10,2022-11-01
Alabama,167,101 to 500,2022-11-01
Alaska,5,1 to 10,2022-11-01
Arizona,538,>500,2022-11-01
Arkansas,70,51 to 100,2022-11-01
California,5450,>500,2022-11-01
Colorado,334,101 to 500,2022-11-01
Connecticut,143,101 to 500,2022-11-01
Delaware,41,11 to 50,2022-11-01
District of Columbia,518,>500,2022-11-01
Florida,2739,>500,2022-11-01
Georgia,1913,>500,2022-11-01
Hawaii,35,11 to 50,2022-11-01
Idaho,15,11 to 50,2022-11-01
Illinois,1384,>500,2022-11-01
Indiana,254,101 to 500,2022-11-01
Iowa,27,11 to 50,2022-11-01
Kansas,36,11 to 50,2022-11-01
Kentucky,71,51 to 100,2022-11-01
Louisiana,274,101 to 500,2022-11-01
Maine,12,11 to 50,2022-11-01
Maryland,716,>500,2022-11-01
Massachusetts,439,101 to 500,2022-11-01
Michigan,338,101 to 500,2022-11-01
Minnesota,233,101 to 500,2022-11-01
Mississippi,105,101 to 500,2022-11-01
Missouri,162,101 to 500,2022-11-01
Montana,7,1 to 10,2022-11-01
Nebraska,31,11 to 50,2022-11-01
Nevada,298,101 to 500,2022-11-01
New Hampshire,30,11 to 50,2022-11-01
New Jersey,745,>500,2022-11-01
New Mexico,50,11 to 50,2022-11-01
New York,4108,>500,2022-11-01
North Carolina,649,>500,2022-11-01
North Dakota,6,1 to 10,2022-11-01
Ohio,335,101 to 500,2022-11-01
Oklahoma,61,51 to 100,2022-11-01
Oregon,238,101 to 500,2022-11-01
Pennsylvania,837,>500,2022-11-01
Puerto Rico,196,101 to 500,2022-11-01
Rhode Island,79,51 to 100,2022-11-01
South Carolina,210,101 to 500,2022-11-01
South Dakota,3,1 to 10,2022-11-01
Tennessee,359,101 to 500,2022-11-01
Texas,2720,>500,2022-11-01
Utah,180,101 to 500,2022-11-01
Vermont,3,1 to 10,2022-11-01
Virginia,529,>500,2022-11-01
Washington,644,>500,2022-11-01
West Virginia,12,11 to 50,2022-11-01
Wisconsin,86,51 to 100,2022-11-01
Wyoming,4,1 to 10,2022-11-01
Total,28442,,2022-11-01
Non-US Resident,3,1 to 10,2022-10-28
Alabama,166,101 to 500,2022-10-28
Alaska,5,1 to 10,2022-10-28
Arizona,538,>500,2022-10-28
Arkansas,70,51 to 100,2022-10-28
California,5450,>500,2022-10-28
Colorado,334,101 to 500,2022-10-28
Connecticut,141,101 to 500,2022-10-28
Delaware,41,11 to 50,2022-10-28
District of Columbia,516,>500,2022-10-28
Florida,2716,>500,2022-10-28
Georgia,1909,>500,2022-10-28
Hawaii,35,11 to 50,2022-10-28
Idaho,15,11 to 50,2022-10-28
Illinois,1372,>500,2022-10-28
Indiana,253,101 to 500,2022-10-28
Iowa,27,11 to 50,2022-10-28
Kansas,34,11 to 50,2022-10-28
Kentucky,67,51 to 100,2022-10-28
Louisiana,274,101 to 500,2022-10-28
Maine,11,11 to 50,2022-10-28
Maryland,711,>500,2022-10-28
Massachusetts,435,101 to 500,2022-10-28
Michigan,327,101 to 500,2022-10-28
Minnesota,233,101 to 500,2022-10-28
Mississippi,105,101 to 500,2022-10-28
Missouri,159,101 to 500,2022-10-28
Montana,7,1 to 10,2022-10-28
Nebraska,31,11 to 50,2022-10-28
Nevada,298,101 to 500,2022-10-28
New Hampshire,30,11 to 50,2022-10-28
New Jersey,745,>500,2022-10-28
New Mexico,48,11 to 50,2022-10-28
New York,4096,>500,2022-10-28
North Carolina,649,>500,2022-10-28
North Dakota,6,1 to 10,2022-10-28
Ohio,329,101 to 500,2022-10-28
Oklahoma,60,51 to 100,2022-10-28
Oregon,237,101 to 500,2022-10-28
Pennsylvania,833,>500,2022-10-28
Puerto Rico,195,101 to 500,2022-10-28
Rhode Island,79,51 to 100,2022-10-28
South Carolina,207,101 to 500,2022-10-28
South Dakota,3,1 to 10,2022-10-28
Tennessee,350,101 to 500,2022-10-28
Texas,2699,>500,2022-10-28
Utah,178,101 to 500,2022-10-28
Vermont,3,1 to 10,2022-10-28
Virginia,528,>500,2022-10-28
Washington,641,>500,2022-10-28
West Virginia,12,11 to 50,2022-10-28
Wisconsin,87,51 to 100,2022-10-28
Wyoming,4,1 to 10,2022-10-28
Total,28302,,2022-10-28
Non-US Resident,3,1 to 10,2022-10-27
Alabama,166,101 to 500,2022-10-27
Alaska,5,1 to 10,2022-10-27
Arizona,538,>500,2022-10-27
Arkansas,67,51 to 100,2022-10-27
California,5450,>500,2022-10-27
Colorado,334,101 to 500,2022-10-27
Connecticut,141,101 to 500,2022-10-27
Delaware,41,11 to 50,2022-10-27
District of Columbia,517,>500,2022-10-27
Florida,2710,>500,2022-10-27
Georgia,1904,>500,2022-10-27
Hawaii,35,11 to 50,2022-10-27
Idaho,15,11 to 50,2022-10-27
Illinois,1367,>500,2022-10-27
Indiana,251,101 to 500,2022-10-27
Iowa,27,11 to 50,2022-10-27
Kansas,34,11 to 50,2022-10-27
Kentucky,67,51 to 100,2022-10-27
Louisiana,274,101 to 500,2022-10-27
Maine,12,11 to 50,2022-10-27
Maryland,709,>500,2022-10-27
Massachusetts,435,101 to 500,2022-10-27
Michigan,327,101 to 500,2022-10-27
Minnesota,232,101 to 500,2022-10-27
Mississippi,105,101 to 500,2022-10-27
Missouri,157,101 to 500,2022-10-27
Montana,7,1 to 10,2022-10-27
Nebraska,31,11 to 50,2022-10-27
Nevada,298,101 to 500,2022-10-27
New Hampshire,30,11 to 50,2022-10-27
New Jersey,745,>500,2022-10-27
New Mexico,48,11 to 50,2022-10-27
New York,4084,>500,2022-10-27
North Carolina,649,>500,2022-10-27
North Dakota,6,1 to 10,2022-10-27
Ohio,328,101 to 500,2022-10-27
Oklahoma,59,51 to 100,2022-10-27
Oregon,235,101 to 500,2022-10-27
Pennsylvania,833,>500,2022-10-27
Puerto Rico,195,101 to 500,2022-10-27
Rhode Island,79,51 to 100,2022-10-27
South Carolina,204,101 to 500,2022-10-27
South Dakota,3,1 to 10,2022-10-27
Tennessee,350,101 to 500,2022-10-27
Texas,2688,>500,2022-10-27
Utah,176,101 to 500,2022-10-27
Vermont,3,1 to 10,2022-10-27
Virginia,526,>500,2022-10-27
Washington,641,>500,2022-10-27
West Virginia,12,11 to 50,2022-10-27
Wisconsin,87,51 to 100,2022-10-27
Wyoming,4,1 to 10,2022-10-27
Total,28244,,2022-10-27
Non-US Resident,3,1 to 10,2022-10-26
Alabama,166,101 to 500,2022-10-26
Alaska,5,1 to 10,2022-10-26
Arizona,538,>500,2022-10-26
Arkansas,67,51 to 100,2022-10-26
California,5372,>500,2022-10-26
Colorado,323,101 to 500,2022-10-26
Connecticut,140,101 to 500,2022-10-26
Delaware,41,11 to 50,2022-10-26
District of Columbia,517,>500,2022-10-26
Florida,2697,>500,2022-10-26
Georgia,1899,>500,2022-10-26
Hawaii,35,11 to 50,2022-10-26
Idaho,15,11 to 50,2022-10-26
Illinois,1367,>500,2022-10-26
Indiana,250,101 to 500,2022-10-26
Iowa,27,11 to 50,2022-10-26
Kansas,34,11 to 50,2022-10-26
Kentucky,67,51 to 100,2022-10-26
Louisiana,273,101 to 500,2022-10-26
Maine,13,11 to 50,2022-10-26
Maryland,704,>500,2022-10-26
Massachusetts,432,101 to 500,2022-10-26
Michigan,327,101 to 500,2022-10-26
Minnesota,230,101 to 500,2022-10-26
Mississippi,104,101 to 500,2022-10-26
Missouri,157,101 to 500,2022-10-26
Montana,10,1 to 10,2022-10-26
Nebraska,31,11 to 50,2022-10-26
Nevada,298,101 to 500,2022-10-26
New Hampshire,30,11 to 50,2022-10-26
New Jersey,745,>500,2022-10-26
New Mexico,48,11 to 50,2022-10-26
New York,4081,>500,2022-10-26
North Carolina,634,>500,2022-10-26
North Dakota,6,1 to 10,2022-10-26
Ohio,325,101 to 500,2022-10-26
Oklahoma,59,51 to 100,2022-10-26
Oregon,235,101 to 500,2022-10-26
Pennsylvania,832,>500,2022-10-26
Puerto Rico,195,101 to 500,2022-10-26
Rhode Island,79,51 to 100,2022-10-26
South Carolina,204,101 to 500,2022-10-26
South Dakota,3,1 to 10,2022-10-26
Tennessee,350,101 to 500,2022-10-26
Texas,2677,>500,2022-10-26
Utah,176,101 to 500,2022-10-26
Vermont,3,1 to 10,2022-10-26
Virginia,521,>500,2022-10-26
Washington,640,>500,2022-10-26
West Virginia,12,11 to 50,2022-10-26
Wisconsin,86,51 to 100,2022-10-26
Wyoming,4,1 to 10,2022-10-26
Total,28087,,2022-10-26
Non-US Resident,3,1 to 10,2022-10-25
Alabama,166,101 to 500,2022-10-25
Alaska,5,1 to 10,2022-10-25
Arizona,538,>500,2022-10-25
Arkansas,66,51 to 100,2022-10-25
California,5372,>500,2022-10-25
Colorado,312,101 to 500,2022-10-25
Connecticut,140,101 to 500,2022-10-25
Delaware,41,11 to 50,2022-10-25
District of Columbia,517,>500,2022-10-25
Florida,2697,>500,2022-10-25
Georgia,1899,>500,2022-10-25
Hawaii,35,11 to 50,2022-10-25
Idaho,15,11 to 50,2022-10-25
Illinois,1364,>500,2022-10-25
Indiana,250,101 to 500,2022-10-25
Iowa,27,11 to 50,2022-10-25
Kansas,34,11 to 50,2022-10-25
Kentucky,67,51 to 100,2022-10-25
Louisiana,273,101 to 500,2022-10-25
Maine,13,11 to 50,2022-10-25
Maryland,702,>500,2022-10-25
Massachusetts,432,101 to 500,2022-10-25
Michigan,327,101 to 500,2022-10-25
Minnesota,228,101 to 500,2022-10-25
Mississippi,104,101 to 500,2022-10-25
Missouri,157,101 to 500,2022-10-25
Montana,7,1 to 10,2022-10-25
Nebraska,31,11 to 50,2022-10-25
Nevada,298,101 to 500,2022-10-25
New Hampshire,30,11 to 50,2022-10-25
New Jersey,743,>500,2022-10-25
New Mexico,51,51 to 100,2022-10-25
New York,4082,>500,2022-10-25
North Carolina,634,>500,2022-10-25
North Dakota,6,1 to 10,2022-10-25
Ohio,323,101 to 500,2022-10-25
Oklahoma,59,51 to 100,2022-10-25
Oregon,235,101 to 500,2022-10-25
Pennsylvania,829,>500,2022-10-25
Puerto Rico,195,101 to 500,2022-10-25
Rhode Island,79,51 to 100,2022-10-25
South Carolina,203,101 to 500,2022-10-25
South Dakota,3,1 to 10,2022-10-25
Tennessee,350,101 to 500,2022-10-25
Texas,2677,>500,2022-10-25
Utah,176,101 to 500,2022-10-25
Vermont,3,1 to 10,2022-10-25
Virginia,521,>500,2022-10-25
Washington,640,>500,2022-10-25
West Virginia,12,11 to 50,2022-10-25
Wisconsin,86,51 to 100,2022-10-25
Wyoming,4,1 to 10,2022-10-25
Total,28061,,2022-10-25
Non-US Resident,3,1 to 10,2022-10-03
Alabama,130,101 to 500,2022-10-03
Alaska,5,1 to 10,2022-10-03
Arizona,474,101 to 500,2022-10-03
Arkansas,59,51 to 100,2022-10-03
California,5010,>500,2022-10-03
Colorado,278,101 to 500,2022-10-03
Connecticut,126,101 to 500,2022-10-03
Delaware,38,11 to 50,2022-10-03
District of Columbia,497,101 to 500,2022-10-03
Florida,2543,>500,2022-10-03
Georgia,1815,>500,2022-10-03
Hawaii,34,11 to 50,2022-10-03
Idaho,13,11 to 50,2022-10-03
Illinois,1315,>500,2022-10-03
Indiana,234,101 to 500,2022-10-03
Iowa,25,11 to 50,2022-10-03
Kansas,14,11 to 50,2022-10-03
Kentucky,56,51 to 100,2022-10-03
Louisiana,254,101 to 500,2022-10-03
Maine,9,1 to 10,2022-10-03
Maryland,662,>500,2022-10-03
Massachusetts,402,101 to 500,2022-10-03
Michigan,266,101 to 500,2022-10-03
Minnesota,202,101 to 500,2022-10-03
Mississippi,87,51 to 100,2022-10-03
Missouri,119,101 to 500,2022-10-03
Montana,6,1 to 10,2022-10-03
Nebraska,29,11 to 50,2022-10-03
Nevada,267,101 to 500,2022-10-03
New Hampshire,30,11 to 50,2022-10-03
New Jersey,720,>500,2022-10-03
New Mexico,42,11 to 50,2022-10-03
New York,3948,>500,2022-10-03
North Carolina,566,>500,2022-10-03
North Dakota,6,1 to 10,2022-10-03
Ohio,281,101 to 500,2022-10-03
Oklahoma,43,11 to 50,2022-10-03
Oregon,216,101 to 500,2022-10-03
Pennsylvania,773,>500,2022-10-03
Puerto Rico,183,101 to 500,2022-10-03
Rhode Island,74,51 to 100,2022-10-03
South Carolina,172,101 to 500,2022-10-03
South Dakota,2,1 to 10,2022-10-03
Tennessee,309,101 to 500,2022-10-03
Texas,2372,>500,2022-10-03
Utah,161,101 to 500,2022-10-03
Vermont,3,1 to 10,2022-10-03
Virginia,484,101 to 500,2022-10-03
Washington,600,>500,2022-10-03
West Virginia,12,11 to 50,2022-10-03
Wisconsin,76,51 to 100,2022-10-03
Wyoming,4,1 to 10,2022-10-03
Total,26049,,2022-10-03
Non-US Resident,3,1 to 10,2022-09-29
Alabama,115,101 to 500,2022-09-29
Alaska,5,1 to 10,2022-09-29
Arizona,473,101 to 500,2022-09-29
Arkansas,58,51 to 100,2022-09-29
California,4886,>500,2022-09-29
Colorado,278,101 to 500,2022-09-29
Connecticut,125,101 to 500,2022-09-29
Delaware,37,11 to 50,2022-09-29
District of Columbia,497,101 to 500,2022-09-29
Florida,2520,>500,2022-09-29
Georgia,1785,>500,2022-09-29
Hawaii,34,11 to 50,2022-09-29
Idaho,13,11 to 50,2022-09-29
Illinois,1306,>500,2022-09-29
Indiana,232,101 to 500,2022-09-29
Iowa,25,11 to 50,2022-09-29
Kansas,14,11 to 50,2022-09-29
Kentucky,53,51 to 100,2022-09-29
Louisiana,254,101 to 500,2022-09-29
Maine,9,1 to 10,2022-09-29
Maryland,657,>500,2022-09-29
Massachusetts,396,101 to 500,2022-09-29
Michigan,266,101 to 500,2022-09-29
Minnesota,195,101 to 500,2022-09-29
Mississippi,85,51 to 100,2022-09-29
Missouri,103,101 to 500,2022-09-29
Montana,5,1 to 10,2022-09-29
Nebraska,28,11 to 50,2022-09-29
Nevada,266,101 to 500,2022-09-29
New Hampshire,29,11 to 50,2022-09-29
New Jersey,706,>500,2022-09-29
New Mexico,40,11 to 50,2022-09-29
New York,3914,>500,2022-09-29
North Carolina,566,>500,2022-09-29
North Dakota,6,1 to 10,2022-09-29
Ohio,279,101 to 500,2022-09-29
Oklahoma,39,11 to 50,2022-09-29
Oregon,214,101 to 500,2022-09-29
Pennsylvania,758,>500,2022-09-29
Puerto Rico,179,101 to 500,2022-09-29
Rhode Island,74,51 to 100,2022-09-29
South Carolina,169,101 to 500,2022-09-29
South Dakota,2,1 to 10,2022-09-29
Tennessee,287,101 to 500,2022-09-29
Texas,2311,>500,2022-09-29
Utah,159,101 to 500,2022-09-29
Vermont,3,1 to 10,2022-09-29
Virginia,464,101 to 500,2022-09-29
Washington,600,>500,2022-09-29
West Virginia,12,11 to 50,2022-09-29
Wisconsin,75,51 to 100,2022-09-29
Wyoming,4,1 to 10,2022-09-29
Total,25613,,2022-09-29
Non-US Resident,3,1 to 10,2022-09-28
Alabama,115,101 to 500,2022-09-28
Alaska,5,1 to 10,2022-09-28
Arizona,473,101 to 500,2022-09-28
Arkansas,58,51 to 100,2022-09-28
California,4886,>500,2022-09-28
Colorado,278,101 to 500,2022-09-28
Connecticut,125,101 to 500,2022-09-28
Delaware,36,11 to 50,2022-09-28
District of Columbia,495,101 to 500,2022-09-28
Florida,2508,>500,2022-09-28
Georgia,1784,>500,2022-09-28
Hawaii,29,11 to 50,2022-09-28
Idaho,13,11 to 50,2022-09-28
Illinois,1305,>500,2022-09-28
Indiana,228,101 to 500,2022-09-28
Iowa,25,11 to 50,2022-09-28
Kansas,10,1 to 10,2022-09-28
Kentucky,53,51 to 100,2022-09-28
Louisiana,247,101 to 500,2022-09-28
Maine,9,1 to 10,2022-09-28
Maryland,657,>500,2022-09-28
Massachusetts,390,101 to 500,2022-09-28
Michigan,266,101 to 500,2022-09-28
Minnesota,193,101 to 500,2022-09-28
Mississippi,85,51 to 100,2022-09-28
Missouri,103,101 to 500,2022-09-28
Montana,5,1 to 10,2022-09-28
Nebraska,28,11 to 50,2022-09-28
Nevada,264,101 to 500,2022-09-28
New Hampshire,29,11 to 50,2022-09-28
New Jersey,701,>500,2022-09-28
New Mexico,40,11 to 50,2022-09-28
New York,3904,>500,2022-09-28
North Carolina,566,>500,2022-09-28
North Dakota,6,1 to 10,2022-09-28
Ohio,275,101 to 500,2022-09-28
Oklahoma,38,11 to 50,2022-09-28
Oregon,214,101 to 500,2022-09-28
Pennsylvania,754,>500,2022-09-28
Puerto Rico,179,101 to 500,2022-09-28
Rhode Island,73,51 to 100,2022-09-28
South Carolina,164,101 to 500,2022-09-28
South Dakota,2,1 to 10,2022-09-28
Tennessee,282,101 to 500,2022-09-28
Texas,2299,>500,2022-09-28
Utah,157,101 to 500,2022-09-28
Vermont,3,1 to 10,2022-09-28
Virginia,464,101 to 500,2022-09-28
Washington,593,>500,2022-09-28
West Virginia,11,11 to 50,2022-09-28
Wisconsin,75,51 to 100,2022-09-28
Wyoming,4,1 to 10,2022-09-28
Total,25509,,2022-09-28
Non-US Resident,3,1 to 10,2022-09-27
Alabama,115,101 to 500,2022-09-27
Alaska,5,1 to 10,2022-09-27
Arizona,466,101 to 500,2022-09-27
Arkansas,58,51 to 100,2022-09-27
California,4886,>500,2022-09-27
Colorado,263,101 to 500,2022-09-27
Connecticut,124,101 to 500,2022-09-27
Delaware,36,11 to 50,2022-09-27
District of Columbia,496,101 to 500,2022-09-27
Florida,2501,>500,2022-09-27
Georgia,1773,>500,2022-09-27
Hawaii,29,11 to 50,2022-09-27
Idaho,12,11 to 50,2022-09-27
Illinois,1300,>500,2022-09-27
Indiana,228,101 to 500,2022-09-27
Iowa,25,11 to 50,2022-09-27
Kansas,10,1 to 10,2022-09-27
Kentucky,53,51 to 100,2022-09-27
Louisiana,247,101 to 500,2022-09-27
Maine,9,1 to 10,2022-09-27
Maryland,650,>500,2022-09-27
Massachusetts,390,101 to 500,2022-09-27
Michigan,266,101 to 500,2022-09-27
Minnesota,189,101 to 500,2022-09-27
Mississippi,82,51 to 100,2022-09-27
Missouri,97,51 to 100,2022-09-27
Montana,5,1 to 10,2022-09-27
Nebraska,28,11 to 50,2022-09-27
Nevada,263,101 to 500,2022-09-27
New Hampshire,29,11 to 50,2022-09-27
New Jersey,698,>500,2022-09-27
New Mexico,40,11 to 50,2022-09-27
New York,3895,>500,2022-09-27
North Carolina,510,>500,2022-09-27
North Dakota,6,1 to 10,2022-09-27
Ohio,275,101 to 500,2022-09-27
Oklahoma,37,11 to 50,2022-09-27
Oregon,214,101 to 500,2022-09-27
Pennsylvania,748,>500,2022-09-27
Puerto Rico,172,101 to 500,2022-09-27
Rhode Island,73,51 to 100,2022-09-27
South Carolina,161,101 to 500,2022-09-27
South Dakota,2,1 to 10,2022-09-27
Tennessee,284,101 to 500,2022-09-27
Texas,2292,>500,2022-09-27
Utah,152,101 to 500,2022-09-27
Vermont,3,1 to 10,2022-09-27
Virginia,464,101 to 500,2022-09-27
Washington,587,>500,2022-09-27
West Virginia,11,11 to 50,2022-09-27
Wisconsin,75,51 to 100,2022-09-27
Wyoming,4,1 to 10,2022-09-27
Total,25341,,2022-09-27
Alabama,105,101 to 500,2022-09-21
Alaska,5,1 to 10,2022-09-21
Arizona,430,101 to 500,2022-09-21
Arkansas,56,51 to 100,2022-09-21
